#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-16-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.0143078 seconds
Distributing the actor graph took: 41.6854 seconds
Added actors in: 0.134465 seconds.
Initialized connections of actors in: 0.0451735 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 580 | (3)0.172414/100 | (4) 48, 48 | (5) 3.00369 | (6) 79.8989 | (7) 0.000126791 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (84291, 84291) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1428 | (25) (0.42651, 3-112) | (26) 17636
Output number: 5, Rank-57: (1) 56 | (2) 2787 | (3)2.00933/100 | (4) 24, 24 | (5) 765.746 | (6) 56.3718 | (7) 5.2684e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 91.3333/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (278387, 43394) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 803.371 | (25) (34.8422, 71-68) | (26) 1
Output number: 5, Rank-226: (1) 16 | (2) 8153 | (3)0.196247/100 | (4) 63, 63 | (5) 16.7959 | (6) 401.725 | (7) 0.000154622 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.4444/100 | (15) 0 | (17) (63, 63) | (18) X | (19) (492078, 113350) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.9015 | (25) (0.40576, 16-32) | (26) 7489
Output number: 5, Rank-431: (1) 60 | (2) 5259 | (3)1.1409/100 | (4) 51, 51 | (5) 159.267 | (6) 337.475 | (7) 0.000201322 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 55.1111/100 | (15) 0 | (17) (51, 51) | (18) X | (19) (517257, 139728) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 803.92 | (25) (33.3878, 117-10) | (26) 1
Output number: 5, Rank-123: (1) 58 | (2) 6171 | (3)0.93988/100 | (4) 95, 95 | (5) 103.223 | (6) 353.52 | (7) 0.00012399 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 50.6667/100 | (15) 0 | (17) (95, 95) | (18) X | (19) (598231, 163712) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 918.783 | (25) (33.455, 125-124) | (26) 1
Output number: 5, Rank-97: (1) 77 | (2) 5373 | (3)1.43309/100 | (4) 25, 25 | (5) 403.532 | (6) 218.406 | (7) 0.000144337 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 69/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (484070, 46591) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 809.827 | (25) (35.7265, 55-83) | (26) 1
Output number: 5, Rank-181: (1) 20 | (2) 8571 | (3)0.233345/100 | (4) 66, 66 | (5) 21.328 | (6) 398.248 | (7) 4.4637e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.5556/100 | (15) 0 | (17) (66, 66) | (18) X | (19) (484819, 103027) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 218.203 | (25) (32.9863, 99-72) | (26) 18778
Output number: 5, Rank-278: (1) 105 | (2) 6204 | (3)1.69246/100 | (4) 34, 34 | (5) 194.512 | (6) 306.603 | (7) 0.000206663 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 55.6667/100 | (15) 0 | (17) (34, 34) | (18) X | (19) (679980, 111728) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 829.392 | (25) (34.7305, 44-59) | (26) 1
Output number: 5, Rank-220: (1) 53 | (2) 5461 | (3)0.970518/100 | (4) 44, 44 | (5) 271.066 | (6) 281.537 | (7) 0.000128867 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 61.3333/100 | (15) 0 | (17) (44, 44) | (18) X | (19) (575622, 124888) | (20) 1 | (21) 0 | (22) 0 | (23) 19 | (24) 925.255 | (25) (33.546, 98-78) | (26) 1
Output number: 5, Rank-369: (1) 77 | (2) 5871 | (3)1.31153/100 | (4) 26, 26 | (5) 542.969 | (6) 159.836 | (7) 5.7405e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 78/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (379760, 45263) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 863.397 | (25) (34.9349, 86-69) | (26) 1
Output number: 5, Rank-417: (1) 0 | (2) 1373 | (3)0/100 | (4) 47, 47 | (5) 16.0019 | (6) 405.271 | (7) 9.4441e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.7778/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (455617, 85431) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.1629 | (25) (0.42447, 73-18) | (26) 7959
Output number: 5, Rank-320: (1) 1 | (2) 8025 | (3)0.0124611/100 | (4) 45, 45 | (5) 14.8989 | (6) 409.026 | (7) 8.9919e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 47/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (436932, 81692) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.631 | (25) (0.40342, 53-16) | (26) 23480
Output number: 5, Rank-158: (1) 2 | (2) 3414 | (3)0.0585823/100 | (4) 48, 48 | (5) 15.6806 | (6) 396.878 | (7) 0.000109242 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 45.7778/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (449298, 84867) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.6737 | (25) (0.41992, 95-134) | (26) 202
Output number: 5, Rank-281: (1) 16 | (2) 3697 | (3)0.432783/100 | (4) 21, 21 | (5) 714.822 | (6) 83.1582 | (7) 9.8455e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 88.5556/100 | (15) 0 | (17) (21, 21) | (18) X | (19) (210197, 36835) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 714.071 | (25) (34.3224, 7-2) | (26) 1
Output number: 5, Rank-355: (1) 0 | (2) 491 | (3)0/100 | (4) 46, 46 | (5) 16.017 | (6) 408.129 | (7) 0.000119449 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 47.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (451267, 83352) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.6573 | (25) (0.40056, 124-56) | (26) 124296
Output number: 5, Rank-41: (1) 1 | (2) 2431 | (3)0.0411353/100 | (4) 46, 46 | (5) 14.9114 | (6) 400.426 | (7) 0.00013775 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (445258, 82816) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.2243 | (25) (0.38093, 55-137) | (26) 399
Output number: 5, Rank-65: (1) 54 | (2) 3526 | (3)1.53148/100 | (4) 25, 25 | (5) 773.605 | (6) 52.5035 | (7) 6.9833e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 91.7778/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (298631, 43610) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 824.069 | (25) (34.3857, 64-75) | (26) 1
Output number: 5, Rank-238: (1) 58 | (2) 6307 | (3)0.919613/100 | (4) 94, 94 | (5) 21.3824 | (6) 380.556 | (7) 0.000214636 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 44.5556/100 | (15) 0 | (17) (94, 94) | (18) X | (19) (615325, 164574) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 33.6438 | (25) (0.44757, 35-72) | (26) 31148
Output number: 5, Rank-428: (1) 49 | (2) 6153 | (3)0.796359/100 | (4) 36, 36 | (5) 313.285 | (6) 255.441 | (7) 0.000168129 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 63.1111/100 | (15) 0 | (17) (36, 36) | (18) X | (19) (549445, 72743) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 863.895 | (25) (33.3008, 126-17) | (26) 1
Output number: 5, Rank-113: (1) 68 | (2) 5293 | (3)1.28472/100 | (4) 35, 35 | (5) 387.787 | (6) 226.046 | (7) 0.000148801 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 68.1111/100 | (15) 0 | (17) (35, 35) | (18) X | (19) (543890, 86252) | (20) 1 | (21) 0 | (22) 0 | (23) 11 | (24) 895.015 | (25) (33.3636, 138-118) | (26) 1
Output number: 5, Rank-111: (1) 97 | (2) 4372 | (3)2.21866/100 | (4) 28, 28 | (5) 195.695 | (6) 308.411 | (7) 0.00010204 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 56/100 | (15) 0 | (17) (28, 28) | (18) X | (19) (592869, 92459) | (20) 1 | (21) 0 | (22) 0 | (23) 12 | (24) 790.318 | (25) (33.0921, 15-119) | (26) 1
Output number: 5, Rank-192: (1) 0 | (2) 6050 | (3)0/100 | (4) 45, 45 | (5) 14.8503 | (6) 397.546 | (7) 0.000215399 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 45.7778/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (434664, 81487) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.042 | (25) (0.38144, 138-90) | (26) 49877
Output number: 5, Rank-260: (1) 41 | (2) 3182 | (3)1.2885/100 | (4) 23, 23 | (5) 773.274 | (6) 54.8038 | (7) 0.000124524 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 92/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (268104, 41981) | (20) 1 | (21) 1 | (22) 0 | (23) 3 | (24) 762.373 | (25) (33.5317, 55-66) | (26) 5
Output number: 5, Rank-222: (1) 57 | (2) 4077 | (3)1.39809/100 | (4) 29, 29 | (5) 676.624 | (6) 97.2179 | (7) 0.000118516 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 85.8889/100 | (15) 0 | (17) (29, 29) | (18) X | (19) (418796, 51033) | (20) 1 | (21) 0 | (22) 0 | (23) 12 | (24) 956.949 | (25) (33.7916, 90-79) | (26) 1
Output number: 5, Rank-390: (1) 49 | (2) 5713 | (3)0.857693/100 | (4) 28, 28 | (5) 374.994 | (6) 238.295 | (7) 0.000147738 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 68.1111/100 | (15) 0 | (17) (28, 28) | (18) X | (19) (499263, 48052) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 849.359 | (25) (33.2397, 97-60) | (26) 1
Output number: 5, Rank-416: (1) 1 | (2) 1301 | (3)0.076864/100 | (4) 47, 47 | (5) 15.9834 | (6) 403.155 | (7) 0.000127365 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (455589, 85181) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.346 | (25) (0.4358, 78-11) | (26) 7263
Output number: 5, Rank-321: (1) 27 | (2) 5703 | (3)0.473435/100 | (4) 73, 73 | (5) 18.2049 | (6) 396.311 | (7) 0.000148398 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46/100 | (15) 0 | (17) (73, 73) | (18) X | (19) (520172, 125086) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 26.1836 | (25) (0.44757, 42-14) | (26) 28061
Output number: 5, Rank-159: (1) 0 | (2) 385 | (3)0/100 | (4) 47, 47 | (5) 15.5244 | (6) 400.631 | (7) 0.000137988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.2222/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (454680, 84739) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.9206 | (25) (0.39592, 83-138) | (26) 25030
Output number: 5, Rank-296: (1) 94 | (2) 5959 | (3)1.57745/100 | (4) 42, 42 | (5) 343.753 | (6) 250.255 | (7) 0.000131544 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 66/100 | (15) 0 | (17) (42, 42) | (18) X | (19) (536617, 83077) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 734.766 | (25) (33.2986, 16-14) | (26) 1
Output number: 5, Rank-339: (1) 0 | (2) 664 | (3)0/100 | (4) 47, 47 | (5) 15.6691 | (6) 401.948 | (7) 0.000116517 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.3333/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (455477, 85164) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.2274 | (25) (0.42147, 136-42) | (26) 109354
Output number: 5, Rank-44: (1) 0 | (2) 2090 | (3)0/100 | (4) 46, 46 | (5) 15.2694 | (6) 405.461 | (7) 0.000125253 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.6667/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (454199, 83810) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.4653 | (25) (0.37102, 60-123) | (26) 1614
Output number: 5, Rank-61: (1) 48 | (2) 4047 | (3)1.18606/100 | (4) 24, 24 | (5) 768.239 | (6) 55.4591 | (7) 4.5123e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 91.4444/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (252781, 42277) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 800.87 | (25) (34.0005, 57-87) | (26) 1
Output number: 5, Rank-229: (1) 0 | (2) 3774 | (3)0/100 | (4) 46, 46 | (5) 15.7209 | (6) 431.674 | (7) 7.552e-06 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 49.6667/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (450418, 83583) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.0097 | (25) (0.39777, 14-53) | (26) 1542
Output number: 5, Rank-427: (1) 82 | (2) 6734 | (3)1.2177/100 | (4) 26, 26 | (5) 312.186 | (6) 263.774 | (7) 6.8657e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 63.8889/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (587504, 73203) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 818.603 | (25) (33.377, 127-13) | (26) 1
Output number: 5, Rank-126: (1) 31 | (2) 2676 | (3)1.15845/100 | (4) 27, 27 | (5) 767.329 | (6) 54.7472 | (7) 0.000121387 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 91.3333/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (238882, 47145) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 877.658 | (25) (33.1734, 136-134) | (26) 1
Output number: 5, Rank-86: (1) 116 | (2) 5571 | (3)2.08221/100 | (4) 25, 25 | (5) 515.375 | (6) 164.767 | (7) 0.000211816 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 75.5556/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (477406, 43457) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 824.868 | (25) (33.605, 56-80) | (26) 1
Output number: 5, Rank-174: (1) 0 | (2) 2006 | (3)0/100 | (4) 46, 46 | (5) 15.1874 | (6) 401.973 | (7) 0.000136965 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.3333/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (444326, 83402) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.164 | (25) (0.357, 133-77) | (26) 25253
Output number: 5, Rank-256: (1) 68 | (2) 3889 | (3)1.74852/100 | (4) 25, 25 | (5) 673.194 | (6) 96.9265 | (7) 0.000135094 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 85.5556/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (368260, 43632) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 833.123 | (25) (33.9793, 56-65) | (26) 1
Output number: 5, Rank-201: (1) 22 | (2) 8044 | (3)0.273496/100 | (4) 63, 63 | (5) 108.815 | (6) 357.027 | (7) 0.00013598 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 51.6667/100 | (15) 0 | (17) (63, 63) | (18) X | (19) (504226, 111770) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 703.495 | (25) (33.0977, 97-90) | (26) 1
Output number: 5, Rank-376: (1) 71 | (2) 5864 | (3)1.21078/100 | (4) 38, 38 | (5) 420.289 | (6) 227.371 | (7) 0.000126501 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 71.8889/100 | (15) 0 | (17) (38, 38) | (18) X | (19) (558581, 75493) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 829.32 | (25) (34.6042, 79-53) | (26) 1
Output number: 5, Rank-407: (1) 99 | (2) 6974 | (3)1.41956/100 | (4) 72, 72 | (5) 232.093 | (6) 304.238 | (7) 0.000107442 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.001 | (14) 59.5556/100 | (15) 0 | (17) (72, 72) | (18) X | (19) (673127, 167536) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 806.047 | (25) (33.6101, 120-9) | (26) 1
Output number: 5, Rank-315: (1) 47 | (2) 7737 | (3)0.607471/100 | (4) 92, 92 | (5) 49.5044 | (6) 384.83 | (7) 0.000182422 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.001 | (14) 48.2222/100 | (15) 0 | (17) (92, 92) | (18) X | (19) (546218, 142068) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 385.45 | (25) (32.5642, 29-2) | (26) 1
Output number: 5, Rank-160: (1) 1 | (2) 763 | (3)0.131062/100 | (4) 48, 48 | (5) 15.8739 | (6) 399.727 | (7) 0.000143821 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.1111/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (461229, 86523) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.7105 | (25) (0.42701, 90-135) | (26) 23329
Output number: 5, Rank-304: (1) 48 | (2) 5521 | (3)0.869408/100 | (4) 21, 21 | (5) 573.648 | (6) 143.706 | (7) 0.000165219 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 79.6667/100 | (15) 0 | (17) (21, 21) | (18) X | (19) (320462, 35972) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 742.482 | (25) (36.5987, 4-11) | (26) 1
Output number: 5, Rank-356: (1) 1 | (2) 4094 | (3)0.024426/100 | (4) 48, 48 | (5) 15.7757 | (6) 399.64 | (7) 0.000149267 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.1111/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (459229, 86976) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.7061 | (25) (0.44404, 116-57) | (26) 124237
Output number: 5, Rank-43: (1) 0 | (2) 2642 | (3)0/100 | (4) 46, 46 | (5) 15.3655 | (6) 403.605 | (7) 5.4751e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.4444/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (445156, 82804) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.6927 | (25) (0.37904, 50-119) | (26) 2077
Output number: 5, Rank-151: (1) 45 | (2) 5888 | (3)0.764266/100 | (4) 68, 68 | (5) 102.273 | (6) 370.031 | (7) 0.000106381 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.001 | (14) 52.4444/100 | (15) 0 | (17) (68, 68) | (18) X | (19) (512066, 130498) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 868.49 | (25) (33.2159, 121-127) | (26) 1
Output number: 5, Rank-291: (1) 55 | (2) 5360 | (3)1.02612/100 | (4) 22, 22 | (5) 618.436 | (6) 125.821 | (7) 0.00015258 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 82.6667/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (336667, 39449) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 721.923 | (25) (33.335, 10-8) | (26) 1
Output number: 5, Rank-347: (1) 56 | (2) 6215 | (3)0.901046/100 | (4) 74, 74 | (5) 164.812 | (6) 335.541 | (7) 9.8265e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 55.5556/100 | (15) 0 | (17) (74, 74) | (18) X | (19) (544646, 150161) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 836.566 | (25) (33.1004, 94-51) | (26) 1
Output number: 5, Rank-46: (1) 0 | (2) 3184 | (3)0/100 | (4) 47, 47 | (5) 15.2276 | (6) 409.862 | (7) 0.00021009 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 47.2222/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (455411, 84600) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.7023 | (25) (0.38228, 44-128) | (26) 200957
Output number: 5, Rank-62: (1) 69 | (2) 3689 | (3)1.87043/100 | (4) 26, 26 | (5) 723.618 | (6) 73.7839 | (7) 0.000129212 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.004 | (14) 88.5556/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (301642, 44130) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 854.552 | (25) (33.4509, 64-85) | (26) 1
Output number: 5, Rank-246: (1) 3 | (2) 2531 | (3)0.11853/100 | (4) 48, 48 | (5) 15.3113 | (6) 397.416 | (7) 0.000196902 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.001 | (14) 45.7778/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (450702, 87231) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.4532 | (25) (0.38394, 7-59) | (26) 32392
Output number: 5, Rank-446: (1) 99 | (2) 5871 | (3)1.68625/100 | (4) 25, 25 | (5) 356.482 | (6) 245.651 | (7) 0.000143207 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 66.8889/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (549855, 43109) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 850.266 | (25) (34.6759, 126-4) | (26) 1
Output number: 5, Rank-114: (1) 50 | (2) 3733 | (3)1.33941/100 | (4) 27, 27 | (5) 619.122 | (6) 123.541 | (7) 0.000153323 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 82.4444/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (493310, 50130) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 882.618 | (25) (33.2193, 138-121) | (26) 1
Output number: 5, Rank-109: (1) 77 | (2) 4409 | (3)1.74643/100 | (4) 27, 27 | (5) 328.266 | (6) 271.208 | (7) 0.000203031 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 66.5556/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (471038, 61681) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 754.529 | (25) (33.0055, 5-124) | (26) 1
Output number: 5, Rank-175: (1) 1 | (2) 567 | (3)0.176367/100 | (4) 48, 48 | (5) 16.1377 | (6) 403.224 | (7) 0.000137982 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (462443, 87060) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.349 | (25) (0.37797, 120-75) | (26) 16133
Output number: 5, Rank-275: (1) 81 | (2) 5636 | (3)1.43719/100 | (4) 106, 106 | (5) 55.3854 | (6) 381.647 | (7) 0.000175707 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 48.5556/100 | (15) 0 | (17) (106, 106) | (18) X | (19) (519083, 152843) | (20) 1 | (21) 0 | (22) 0 | (23) 11 | (24) 788.585 | (25) (33.2707, 42-61) | (26) 1
Output number: 5, Rank-203: (1) 52 | (2) 3306 | (3)1.5729/100 | (4) 59, 59 | (5) 328.528 | (6) 252.906 | (7) 0.000139697 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.005 | (14) 64.5556/100 | (15) 0 | (17) (59, 59) | (18) X | (19) (594096, 130001) | (20) 1 | (21) 0 | (22) 0 | (23) 27 | (24) 968.786 | (25) (33.8084, 78-100) | (26) 1
Output number: 5, Rank-370: (1) 86 | (2) 5890 | (3)1.4601/100 | (4) 26, 26 | (5) 492.759 | (6) 180.602 | (7) 0.000136738 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 74.7778/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (475301, 42078) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 857.047 | (25) (33.6349, 87-51) | (26) 1
Output number: 5, Rank-393: (1) 74 | (2) 5573 | (3)1.32783/100 | (4) 117, 117 | (5) 37.8032 | (6) 383.782 | (7) 6.9907e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.001 | (14) 46.7778/100 | (15) 0 | (17) (117, 117) | (18) X | (19) (548408, 163444) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 464.081 | (25) (33.0436, 82-44) | (26) 1
