#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-32-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.249004 seconds
Distributing the actor graph took: 42.2718 seconds
Added actors in: 0.116664 seconds.
Initialized connections of actors in: 0.0507672 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 857 | (3)0.116686/100 | (4) 24, 24 | (5) 2.91159 | (6) 82.7907 | (7) 0.000438918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88564, 88564) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.37997 | (25) (0.4292, 84-25) | (26) 17805
Rank-567: (1) 53 | (2) 3609 | (3)1.46855/100 | (4) 12 | (5) 407.823 | (6) 32.2454 | (7) 0.00029545 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 91.4761/100| (15)0 | (16) 1
Rank-189: (1) 80 | (2) 3808 | (3)2.10084/100 | (4) 12 | (5) 343.215 | (6) 63.801 | (7) 0.000349637 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 84.6154/100| (15)0 | (16) 1
Rank-271: (1) 94 | (2) 3388 | (3)2.7745/100 | (4) 13 | (5) 279.009 | (6) 92.6563 | (7) 0.00030974 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 77.131/100| (15)0 | (16) 1
Rank-211: (1) 58 | (2) 3470 | (3)1.67147/100 | (4) 12 | (5) 300.34 | (6) 83.1926 | (7) 0.000311613 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 79.6258/100| (15)0 | (16) 1
Rank-601: (1) 59 | (2) 3360 | (3)1.75595/100 | (4) 12 | (5) 421.995 | (6) 26.1619 | (7) 0.000337915 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 93.1393/100| (15)0 | (16) 1
Rank-294: (1) 131 | (2) 4230 | (3)3.09693/100 | (4) 12 | (5) 110.603 | (6) 170.634 | (7) 0.000391712 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 58.42/100| (15)0 | (16) 1
Rank-343: (1) 0 | (2) 4684 | (3)0/100 | (4) 23 | (5) 7.88195 | (6) 223.608 | (7) 0.000378633 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 48.0249/100| (15)0 | (16) 1
Rank-474: (1) 46 | (2) 4687 | (3)0.981438/100 | (4) 64 | (5) 10.944 | (6) 210.795 | (7) 0.000376155 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 45.9459/100| (15)0 | (16) 1
Rank-686: (1) 3 | (2) 4390 | (3)0.0683371/100 | (4) 26 | (5) 8.65153 | (6) 225.672 | (7) 0.000383763 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 48.6486/100| (15)0 | (16) 1
Rank-67: (1) 73 | (2) 4074 | (3)1.79185/100 | (4) 11 | (5) 392.479 | (6) 41.0917 | (7) 0.000424381 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 90.0208/100| (15)0 | (16) 1
Rank-233: (1) 126 | (2) 4164 | (3)3.02594/100 | (4) 12 | (5) 202.124 | (6) 128.699 | (7) 0.000425006 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 68.6071/100| (15)0 | (16) 1
Rank-95: (1) 86 | (2) 2256 | (3)3.81206/100 | (4) 13 | (5) 123.39 | (6) 164.482 | (7) 0.000358721 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 59.6674/100| (15)0 | (16) 1
Rank-545: (1) 81 | (2) 2851 | (3)2.84111/100 | (4) 11 | (5) 155.815 | (6) 152.15 | (7) 0.000383869 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 63.8254/100| (15)0 | (16) 1
Rank-425: (1) 17 | (2) 4110 | (3)0.413625/100 | (4) 11 | (5) 410.859 | (6) 29.9892 | (7) 0.000354684 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 91.4761/100| (15)0 | (16) 1
Rank-153: (1) 63 | (2) 2803 | (3)2.24759/100 | (4) 19 | (5) 94.7879 | (6) 184.86 | (7) 0.000382716 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 58.0042/100| (15)0 | (16) 1
Rank-704: (1) 25 | (2) 3906 | (3)0.640041/100 | (4) 46 | (5) 8.80596 | (6) 220.109 | (7) 0.000435995 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 47.4012/100| (15)0 | (16) 1
Rank-331: (1) 15 | (2) 4162 | (3)0.360404/100 | (4) 38 | (5) 8.62946 | (6) 218.302 | (7) 0.000333875 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 46.9854/100| (15)0 | (16) 1
Rank-44: (1) 1 | (2) 2324 | (3)0.0430293/100 | (4) 23 | (5) 8.84414 | (6) 221.534 | (7) 0.000366865 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 47.817/100| (15)0 | (16) 1
Rank-115: (1) 1 | (2) 2726 | (3)0.0366838/100 | (4) 24 | (5) 8.75086 | (6) 217.35 | (7) 0.000378039 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 46.9854/100| (15)0 | (16) 1
Rank-813: (1) 53 | (2) 3822 | (3)1.38671/100 | (4) 12 | (5) 339.191 | (6) 64.1881 | (7) 0.000409086 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 83.7838/100| (15)0 | (16) 1
Rank-560: (1) 106 | (2) 3425 | (3)3.09489/100 | (4) 12 | (5) 326.743 | (6) 70.7138 | (7) 0.000352959 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 82.5364/100| (15)0 | (16) 1
Rank-185: (1) 78 | (2) 3440 | (3)2.26744/100 | (4) 12 | (5) 271.427 | (6) 97.2308 | (7) 0.000439825 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 76.5073/100| (15)0 | (16) 1
Rank-277: (1) 90 | (2) 3671 | (3)2.45165/100 | (4) 12 | (5) 252.472 | (6) 108.701 | (7) 0.000434826 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 75.052/100| (15)0 | (16) 1
Rank-216: (1) 116 | (2) 3944 | (3)2.94118/100 | (4) 12 | (5) 358.643 | (6) 56.7824 | (7) 0.000322694 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 86.2786/100| (15)0 | (16) 1
Rank-504: (1) 103 | (2) 3959 | (3)2.60167/100 | (4) 11 | (5) 375.951 | (6) 46.4527 | (7) 0.00037442 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 87.7339/100| (15)0 | (16) 1
Rank-605: (1) 21 | (2) 2788 | (3)0.753228/100 | (4) 12 | (5) 445.942 | (6) 15.0569 | (7) 0.000383372 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 95.6341/100| (15)0 | (16) 1
Rank-884: (1) 71 | (2) 2861 | (3)2.48165/100 | (4) 15 | (5) 221.677 | (6) 119.057 | (7) 0.000394577 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 70.6861/100| (15)0 | (16) 1
Rank-482: (1) 1 | (2) 3310 | (3)0.0302115/100 | (4) 23 | (5) 8.19658 | (6) 216.203 | (7) 0.000399918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 46.5696/100| (15)0 | (16) 1
Rank-634: (1) 0 | (2) 3880 | (3)0/100 | (4) 21 | (5) 8.30229 | (6) 215.404 | (7) 0.000407647 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 46.3617/100| (15)0 | (16) 1
Rank-781: (1) 33 | (2) 3878 | (3)0.850954/100 | (4) 11 | (5) 411.212 | (6) 29.7611 | (7) 0.000327808 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 91.4761/100| (15)0 | (16) 1
Rank-295: (1) 108 | (2) 3536 | (3)3.0543/100 | (4) 129 | (5) 15.9054 | (6) 216.45 | (7) 0.000442337 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 48.2328/100| (15)0 | (16) 1
Rank-345: (1) 1 | (2) 829 | (3)0.120627/100 | (4) 25 | (5) 9.28401 | (6) 219.249 | (7) 0.000353351 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 47.4012/100| (15)0 | (16) 1
Rank-372: (1) 87 | (2) 4235 | (3)2.05431/100 | (4) 106 | (5) 12.3419 | (6) 213.376 | (7) 0.00041191 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 46.7775/100| (15)0 | (16) 1
Rank-448: (1) 48 | (2) 4658 | (3)1.03049/100 | (4) 26 | (5) 24.3745 | (6) 214.123 | (7) 0.000348279 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 49.4802/100| (15)0 | (16) 1
Rank-840: (1) 90 | (2) 4536 | (3)1.98413/100 | (4) 38 | (5) 67.6095 | (6) 192.512 | (7) 0.000403341 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 54.0541/100| (15)0 | (16) 1
Rank-689: (1) 2 | (2) 685 | (3)0.291971/100 | (4) 23 | (5) 9.10362 | (6) 219.5 | (7) 0.000371611 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 47.4012/100| (15)0 | (16) 1
Rank-418: (1) 111 | (2) 4070 | (3)2.72727/100 | (4) 11 | (5) 216.201 | (6) 118.64 | (7) 0.000378671 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 69.4387/100| (15)0 | (16) 1
Rank-71: (1) 78 | (2) 3174 | (3)2.45747/100 | (4) 11 | (5) 323.07 | (6) 71.452 | (7) 0.000436559 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 81.9127/100| (15)0 | (16) 1
Rank-244: (1) 45 | (2) 3889 | (3)1.15711/100 | (4) 11 | (5) 410.067 | (6) 32.7573 | (7) 0.000450693 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 91.8919/100| (15)0 | (16) 1
Rank-87: (1) 115 | (2) 3270 | (3)3.51682/100 | (4) 11 | (5) 223.578 | (6) 119.112 | (7) 0.000316134 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 71.1019/100| (15)0 | (16) 1
Rank-730: (1) 122 | (2) 3413 | (3)3.57457/100 | (4) 11 | (5) 172.153 | (6) 141.802 | (7) 0.000383834 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 65.0728/100| (15)0 | (16) 1
Rank-551: (1) 76 | (2) 3747 | (3)2.02829/100 | (4) 11 | (5) 218.363 | (6) 119.443 | (7) 0.000327244 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 70.0624/100| (15)0 | (16) 1
Rank-427: (1) 54 | (2) 3749 | (3)1.44038/100 | (4) 11 | (5) 416.678 | (6) 30.9787 | (7) 0.000444437 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 92.9314/100| (15)0 | (16) 1
Rank-154: (1) 3 | (2) 4372 | (3)0.0686185/100 | (4) 26 | (5) 8.83626 | (6) 220.026 | (7) 0.000365402 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 47.4012/100| (15)0 | (16) 1
Rank-707: (1) 0 | (2) 2303 | (3)0/100 | (4) 23 | (5) 8.41283 | (6) 217.98 | (7) 0.000381661 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 46.9854/100| (15)0 | (16) 1
Rank-335: (1) 80 | (2) 3617 | (3)2.21178/100 | (4) 95 | (5) 24.0484 | (6) 216.738 | (7) 0.000335298 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 49.896/100| (15)0 | (16) 1
Rank-805: (1) 82 | (2) 3078 | (3)2.66407/100 | (4) 13 | (5) 223.713 | (6) 118.085 | (7) 0.000296348 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 70.894/100| (15)0 | (16) 1
Rank-45: (1) 1 | (2) 4262 | (3)0.0234632/100 | (4) 24 | (5) 7.84304 | (6) 222.835 | (7) 0.000328316 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 47.817/100| (15)0 | (16) 1
Rank-121: (1) 1 | (2) 4248 | (3)0.0235405/100 | (4) 23 | (5) 8.21133 | (6) 215.493 | (7) 0.000371476 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 46.3617/100| (15)0 | (16) 1
Rank-829: (1) 73 | (2) 3532 | (3)2.06682/100 | (4) 13 | (5) 286.545 | (6) 89.2621 | (7) 0.000231637 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 77.9626/100| (15)0 | (16) 1
Rank-563: (1) 59 | (2) 3700 | (3)1.59459/100 | (4) 12 | (5) 356.325 | (6) 56.938 | (7) 0.000419658 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 85.8628/100| (15)0 | (16) 1
Rank-712: (1) 1 | (2) 2210 | (3)0.0452489/100 | (4) 25 | (5) 8.84653 | (6) 239.482 | (7) 0.000447095 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 51.5593/100| (15)0 | (16) 1
Rank-332: (1) 108 | (2) 3829 | (3)2.82058/100 | (4) 13 | (5) 136.918 | (6) 161.386 | (7) 0.000342677 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 61.9543/100| (15)0 | (16) 1
Rank-799: (1) 52 | (2) 3016 | (3)1.72414/100 | (4) 12 | (5) 437.177 | (6) 18.6947 | (7) 0.00040321 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 94.5946/100| (15)0 | (16) 1
Rank-48: (1) 0 | (2) 2841 | (3)0/100 | (4) 23 | (5) 8.35402 | (6) 220.759 | (7) 0.00036822 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 47.6091/100| (15)0 | (16) 1
Rank-123: (1) 0 | (2) 3206 | (3)0/100 | (4) 23 | (5) 8.62518 | (6) 221.561 | (7) 0.000354808 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 47.817/100| (15)0 | (16) 1
Rank-823: (1) 67 | (2) 3515 | (3)1.90612/100 | (4) 12 | (5) 101.058 | (6) 175.881 | (7) 0.000305817 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 57.3805/100| (15)0 | (16) 1
Rank-587: (1) 80 | (2) 3365 | (3)2.37741/100 | (4) 33 | (5) 99.0844 | (6) 174.718 | (7) 0.000292819 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 56.7568/100| (15)0 | (16) 1
Rank-174: (1) 59 | (2) 3873 | (3)1.52337/100 | (4) 12 | (5) 211.785 | (6) 124.445 | (7) 0.000236453 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 69.8545/100| (15)0 | (16) 1
Rank-259: (1) 32 | (2) 3781 | (3)0.846337/100 | (4) 11 | (5) 422.148 | (6) 26.9878 | (7) 0.000431316 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 93.3472/100| (15)0 | (16) 1
Rank-212: (1) 96 | (2) 3713 | (3)2.58551/100 | (4) 12 | (5) 356.121 | (6) 56.3715 | (7) 0.000309828 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 85.6549/100| (15)0 | (16) 1
Rank-527: (1) 81 | (2) 4022 | (3)2.01392/100 | (4) 11 | (5) 378.919 | (6) 45.8632 | (7) 0.000363273 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 88.1497/100| (15)0 | (16) 1
Rank-606: (1) 19 | (2) 3325 | (3)0.571429/100 | (4) 12 | (5) 447.588 | (6) 14.2402 | (7) 0.00040293 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 95.842/100| (15)0 | (16) 1
Rank-873: (1) 46 | (2) 4160 | (3)1.10577/100 | (4) 19 | (5) 135.657 | (6) 160.043 | (7) 0.000426999 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 61.3306/100| (15)0 | (16) 1
Rank-483: (1) 0 | (2) 3985 | (3)0/100 | (4) 21 | (5) 8.01674 | (6) 217.564 | (7) 0.000383395 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 46.7775/100| (15)0 | (16) 1
Rank-635: (1) 1 | (2) 2970 | (3)0.03367/100 | (4) 24 | (5) 8.42853 | (6) 218.807 | (7) 0.000353037 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 47.1933/100| (15)0 | (16) 1
Rank-766: (1) 80 | (2) 3165 | (3)2.52765/100 | (4) 11 | (5) 137.809 | (6) 158.471 | (7) 0.000414364 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 61.5385/100| (15)0 | (16) 1
Rank-305: (1) 49 | (2) 4430 | (3)1.10609/100 | (4) 72 | (5) 11.548 | (6) 217.063 | (7) 0.000417317 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 47.4012/100| (15)0 | (16) 1
Rank-346: (1) 0 | (2) 4502 | (3)0/100 | (4) 23 | (5) 7.624 | (6) 217.961 | (7) 0.000434899 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 46.7775/100| (15)0 | (16) 1
Rank-373: (1) 3 | (2) 3174 | (3)0.094518/100 | (4) 25 | (5) 8.95078 | (6) 221.809 | (7) 0.000382552 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 47.817/100| (15)0 | (16) 1
Rank-451: (1) 8 | (2) 4191 | (3)0.190885/100 | (4) 31 | (5) 8.70569 | (6) 222.947 | (7) 0.000366876 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 48.0249/100| (15)0 | (16) 1
Rank-865: (1) 0 | (2) 4310 | (3)0/100 | (4) 22 | (5) 8.34068 | (6) 220.693 | (7) 0.000320152 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 47.6091/100| (15)0 | (16) 1
Rank-690: (1) 0 | (2) 4406 | (3)0/100 | (4) 21 | (5) 8.11376 | (6) 222.216 | (7) 0.000372014 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 47.817/100| (15)0 | (16) 1
Rank-403: (1) 74 | (2) 4131 | (3)1.79133/100 | (4) 12 | (5) 243.906 | (6) 110.489 | (7) 0.000318251 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 73.5967/100| (15)0 | (16) 1
Rank-83: (1) 144 | (2) 4095 | (3)3.51648/100 | (4) 12 | (5) 236.17 | (6) 112.618 | (7) 0.000325888 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 72.3493/100| (15)0 | (16) 1
Rank-234: (1) 72 | (2) 4153 | (3)1.73369/100 | (4) 12 | (5) 283.158 | (6) 90.064 | (7) 0.000355723 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 77.5468/100| (15)0 | (16) 1
Rank-103: (1) 74 | (2) 3941 | (3)1.8777/100 | (4) 12 | (5) 129.703 | (6) 164.886 | (7) 0.000375108 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 61.1227/100| (15)0 | (16) 1
Rank-731: (1) 95 | (2) 3024 | (3)3.14153/100 | (4) 19 | (5) 125.631 | (6) 164.541 | (7) 0.000323562 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 60.2911/100| (15)0 | (16) 1
Rank-556: (1) 59 | (2) 4035 | (3)1.46221/100 | (4) 11 | (5) 335.069 | (6) 66.8721 | (7) 0.000355563 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 83.368/100| (15)0 | (16) 1
Rank-444: (1) 69 | (2) 3207 | (3)2.15154/100 | (4) 11 | (5) 390.581 | (6) 40.7483 | (7) 0.000358165 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 89.605/100| (15)0 | (16) 1
Rank-157: (1) 2 | (2) 4331 | (3)0.0461787/100 | (4) 24 | (5) 8.79741 | (6) 227.419 | (7) 0.000309542 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 49.0644/100| (15)0 | (16) 1
Rank-126: (1) 2 | (2) 3833 | (3)0.0521785/100 | (4) 25 | (5) 8.43027 | (6) 221.525 | (7) 0.000354884 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 47.6091/100| (15)0 | (16) 1
Rank-824: (1) 88 | (2) 3260 | (3)2.69939/100 | (4) 18 | (5) 67.3013 | (6) 190.608 | (7) 0.000373163 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 53.4304/100| (15)0 | (16) 1
Rank-561: (1) 96 | (2) 3159 | (3)3.03894/100 | (4) 13 | (5) 200.62 | (6) 131.055 | (7) 0.000331107 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 68.815/100| (15)0 | (16) 1
Rank-178: (1) 74 | (2) 3563 | (3)2.0769/100 | (4) 12 | (5) 266.39 | (6) 100.152 | (7) 0.00035439 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 76.0915/100| (15)0 | (16) 1
Rank-267: (1) 72 | (2) 3546 | (3)2.03046/100 | (4) 12 | (5) 345.889 | (6) 63.0434 | (7) 0.000287084 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 84.8233/100| (15)0 | (16) 1
Rank-208: (1) 54 | (2) 3644 | (3)1.48189/100 | (4) 11 | (5) 439.104 | (6) 18.9467 | (7) 0.00033904 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 95.2183/100| (15)0 | (16) 1
Rank-514: (1) 92 | (2) 3985 | (3)2.30866/100 | (4) 11 | (5) 235.575 | (6) 115.742 | (7) 0.000408496 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 72.973/100| (15)0 | (16) 1
Rank-596: (1) 93 | (2) 3438 | (3)2.70506/100 | (4) 12 | (5) 346.386 | (6) 61.2394 | (7) 0.000360535 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 84.6154/100| (15)0 | (16) 1
Rank-892: (1) 71 | (2) 4023 | (3)1.76485/100 | (4) 12 | (5) 168.814 | (6) 145.522 | (7) 0.000449307 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 65.2807/100| (15)0 | (16) 1
Rank-486: (1) 3 | (2) 3400 | (3)0.0882353/100 | (4) 26 | (5) 7.87596 | (6) 215.384 | (7) 0.0003742 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 46.3617/100| (15)0 | (16) 1
Rank-636: (1) 0 | (2) 1872 | (3)0/100 | (4) 24 | (5) 8.81269 | (6) 218.127 | (7) 0.000281641 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 46.9854/100| (15)0 | (16) 1
Rank-759: (1) 44 | (2) 4010 | (3)1.09726/100 | (4) 11 | (5) 349.969 | (6) 57.8112 | (7) 0.000403387 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 84.6154/100| (15)0 | (16) 1
Rank-297: (1) 4 | (2) 3886 | (3)0.102934/100 | (4) 27 | (5) 8.73938 | (6) 218.778 | (7) 0.000421925 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 47.1933/100| (15)0 | (16) 1
Rank-347: (1) 2 | (2) 4032 | (3)0.0496032/100 | (4) 25 | (5) 7.99859 | (6) 235.055 | (7) 0.000388053 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 50.5198/100| (15)0 | (16) 1
Rank-374: (1) 37 | (2) 3282 | (3)1.12736/100 | (4) 59 | (5) 9.83189 | (6) 222.966 | (7) 0.000362371 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 48.2328/100| (15)0 | (16) 1
Rank-465: (1) 95 | (2) 3312 | (3)2.86836/100 | (4) 12 | (5) 130.453 | (6) 159.423 | (7) 0.000342288 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 60.0832/100| (15)0 | (16) 1
Rank-843: (1) 2 | (2) 3532 | (3)0.0566251/100 | (4) 25 | (5) 8.47142 | (6) 218.401 | (7) 0.00044424 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 46.9854/100| (15)0 | (16) 1
Rank-692: (1) 1 | (2) 4327 | (3)0.0231107/100 | (4) 23 | (5) 8.20288 | (6) 214.235 | (7) 0.000274912 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 46.1538/100| (15)0 | (16) 1
